"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-28"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-11-28"
"config.yaml" "fef9ea8c973d9569164093d059b6824d" "site/built/config.yaml" "2025-11-28"
"index.md" "ed50384c5b9f11b3de977894cef12543" "site/built/index.md" "2025-11-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-28"
"episodes/introduction.Rmd" "b2c34e90d45e8f4d6df53b659ce33067" "site/built/introduction.md" "2025-11-28"
"episodes/section1.Rmd" "85bc5ceb6b0290ded3670145d619e5df" "site/built/section1.md" "2025-11-28"
"episodes/section2.Rmd" "714d25f246cf4b88846ef750292d9a74" "site/built/section2.md" "2025-11-28"
"episodes/section3.Rmd" "6a4c32e6e4ebe6c53da53d2570398c8d" "site/built/section3.md" "2025-11-28"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-11-28"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-11-28"
"learners/setup.md" "37411f5fb919d6092893952b9489f56b" "site/built/setup.md" "2025-11-28"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-28"
"renv/profiles/lesson-requirements/renv.lock" "d6704b41f7574d5b92bcd48898fadd46" "site/built/renv.lock" "2025-11-28"
